name,artificial_analysis_intelligence_index,artificial_analysis_coding_index,artificial_analysis_math_index,mmlu_pro,gpqa,price_1m_input_tokens,price_1m_output_tokens,median_output_tokens_per_second,median_time_to_first_token_seconds,inv_output_tokens_per_second,efficiency_ccr_input,status
GPT-5 nano (minimal),29.1,27.5,27.3,0.556,0.428,0.05,0.4,124.859,0.618,0.00800903419056696,0.70431951,Optimal
GPT-5 mini (minimal),41.6,35.0,46.7,0.775,0.687,0.25,2.0,70.569,0.728,0.014170528135583612,0.38642681,Optimal
GPT-5 nano (medium),49.3,42.1,78.3,0.772,0.67,0.05,0.4,110.296,47.988,0.009066511931529702,1.0,Optimal
GPT-5 nano (high),51.0,42.3,83.7,0.78,0.676,0.05,0.4,125.185,113.902,0.00798817749730399,1.0,Optimal
Llama 3.3 Instruct 70B,27.9,19.2,7.7,0.713,0.498,0.54,0.71,95.48,0.518,0.010473397570171763,0.46864935,Optimal
Llama 3.1 Instruct 405B,28.1,22.2,3.0,0.732,0.515,3.75,6.75,23.714,0.927,0.04216918276123809,0.25200322,Optimal
Llama 3.2 Instruct 90B (Vision),18.9,,,0.671,0.432,0.72,0.72,34.38,0.365,0.029086678301337984,0.57363939,Optimal
Llama 3.2 Instruct 11B (Vision),15.5,7.7,1.7,0.464,0.221,0.16,0.16,45.086,0.46,0.02217983409484097,0.32016757,Optimal
Llama 4 Scout,28.1,16.1,14.0,0.752,0.587,0.14,0.545,116.558,0.526,0.0085794196880523,0.52545291,Optimal
Llama 4 Maverick,35.8,26.4,19.3,0.809,0.671,0.27,0.85,120.08,0.562,0.008327781479013991,0.49722419,Optimal
Gemini 2.5 Flash Preview (Sep '25) (Non-reasoning),46.7,37.8,56.7,0.836,0.766,0.3,2.5,223.956,0.313,0.004465162799835682,1.0,Optimal
Gemini 2.5 Flash-Lite Preview (Sep '25) (Non-reasoning),41.6,33.2,46.7,0.796,0.651,0.1,0.4,440.94,0.28,0.0022678822515534995,1.0,Optimal
Gemini 2.5 Flash-Lite Preview (Sep '25) (Reasoning),47.9,36.5,68.7,0.808,0.709,0.1,0.4,661.631,7.132,0.001511416484415029,1.0,Optimal
Gemma 3n E4B Instruct,15.5,8.3,14.3,0.488,0.296,0.02,0.04,64.17,0.442,0.015583606046439146,1.0,Optimal
Gemini 2.5 Flash Preview (Sep '25) (Reasoning),54.4,42.5,78.3,0.842,0.793,0.3,2.5,266.972,13.914,0.003745711160720975,0.49611551,Optimal
Gemini 2.5 Pro,59.6,49.3,87.7,0.862,0.844,1.25,10.0,148.04,37.978,0.006754931099702783,0.27840304,Optimal
Claude 4.5 Haiku (Reasoning),54.6,43.4,83.7,0.76,0.672,1.0,5.0,52.264,0.846,0.019133629266799325,0.38996385,Optimal
Claude 4.1 Opus (Reasoning),59.3,46.1,80.3,0.88,0.809,15.0,75.0,41.816,1.488,0.02391429118040941,0.24597679,Optimal
Claude 4.5 Haiku (Non-reasoning),41.7,37.0,39.0,0.8,0.646,1.0,5.0,102.212,0.798,0.009783587054357609,0.34867425,Optimal
Claude 4.5 Sonnet (Non-reasoning),49.6,42.9,37.0,0.86,0.727,3.0,15.0,72.281,2.013,0.013834894370581479,0.18692878,Optimal
Claude 4.5 Sonnet (Reasoning),62.7,49.8,88.0,0.875,0.834,3.0,15.0,61.969,1.963,0.01613710080846875,0.21450906,Optimal
Ministral 8B,12.4,7.6,3.0,0.389,0.276,0.1,0.1,179.376,0.284,0.005574881812505574,0.4673138,Optimal
Ministral 3B,10.9,5.4,0.3,0.339,0.26,0.04,0.04,226.382,0.263,0.004417312330485639,0.5988616,Optimal
Devstral Small (Jul '25),27.2,18.5,29.3,0.622,0.414,0.1,0.3,128.457,0.337,0.007784706166265754,0.6252098,Optimal
Magistral Small 1.2,43.0,37.2,80.3,0.768,0.663,0.5,1.5,201.334,0.35,0.004966870970625925,0.79901267,Optimal
Magistral Medium 1.2,52.0,42.3,82.0,0.815,0.739,2.0,5.0,93.685,0.459,0.010674067353365,0.6873636,Optimal
Mistral Small 3.2,29.1,20.1,27.0,0.681,0.505,0.1,0.3,92.834,0.28,0.010771915462007453,0.79055599,Optimal
Codestral (Jan '25),20.1,16.3,6.0,0.446,0.312,0.3,0.9,171.17,0.302,0.005842145235730561,0.50398994,Optimal
Mistral Medium 3.1,35.4,28.1,38.3,0.683,0.588,0.4,2.0,52.484,0.511,0.019053425805959912,0.4354143,Optimal
Devstral Medium,27.9,23.9,4.7,0.708,0.492,0.4,2.0,92.976,0.386,0.010755463775598004,0.61211877,Optimal
DeepSeek R1 Distill Llama 70B,29.9,19.7,53.7,0.795,0.402,0.8,1.05,66.621,0.958,0.015010282043199593,0.28599041,Optimal
DeepSeek V3.2 Exp (Non-reasoning),46.3,39.6,57.7,0.836,0.738,0.28,0.42,25.181,1.149,0.03971248163297724,0.26368858,Optimal
DeepSeek V3.2 Exp (Reasoning),56.9,48.6,87.7,0.85,0.797,0.28,0.42,27.814,1.175,0.035953117135255626,0.29196449,Optimal
DeepSeek R1 0528 Qwen3 8B,31.0,24.4,63.7,0.739,0.612,0.06,0.09,69.575,0.883,0.01437297879985627,0.72426022,Optimal
Grok 4,65.3,55.1,92.7,0.866,0.877,3.0,15.0,38.693,6.737,0.025844467991626395,0.12070488,Optimal
Grok 3 mini Reasoning (high),57.1,42.2,84.7,0.828,0.791,0.3,0.5,99.272,0.561,0.010073333870577806,0.62608425,Optimal
Grok 4 Fast (Non-reasoning),38.6,28.1,41.3,0.73,0.606,0.2,0.5,205.268,0.512,0.004871679950113997,0.50472645,Optimal
Grok 4 Fast (Reasoning),60.3,48.4,89.7,0.85,0.847,0.2,0.5,223.063,3.081,0.0044830384241223336,0.67182926,Optimal
Grok Code Fast 1,48.6,39.4,43.3,0.793,0.727,0.2,1.5,205.526,8.227,0.004865564454132324,0.48807548,Optimal
Nova Lite,21.4,10.4,7.0,0.59,0.433,0.06,0.24,211.606,0.395,0.0047257639197376255,0.75091901,Optimal
Nova Micro,17.7,8.3,6.0,0.531,0.358,0.035,0.14,263.035,0.347,0.0038017754291254013,1.0,Optimal
Nova Premier,32.3,22.0,17.3,0.733,0.569,2.5,12.5,67.115,0.904,0.014899798852715489,0.27883021,Optimal
Phi-4,22.7,17.6,18.0,0.714,0.575,0.125,0.5,26.023,0.51,0.03842754486415863,0.44717755,Optimal
Solar Pro 2 (Non-reasoning),30.2,23.8,30.0,0.75,0.561,0.5,0.5,102.963,1.292,0.009712226722220604,0.21977448,Optimal
Solar Pro 2 (Reasoning),37.7,31.5,61.3,0.805,0.687,0.5,0.5,102.159,1.299,0.009788662770778883,0.24418521,Optimal
MiniMax-Text-01,28.3,17.3,12.3,0.759,0.578,0.2,1.1,27.394,0.941,0.036504344016938015,0.26322049,Optimal
MiniMax-M2,61.4,47.6,78.3,0.82,0.777,0.3,1.2,98.51,1.123,0.010151253679829459,0.37849441,Optimal
Llama 3.1 Nemotron Instruct 70B,23.6,14.8,11.0,0.69,0.465,0.6,0.6,30.638,0.313,0.03263920621450486,0.68788219,Optimal
Llama Nemotron Super 49B v1.5 (Non-reasoning),26.6,18.8,8.0,0.692,0.481,0.1,0.4,65.355,0.229,0.015301048121796341,0.94293102,Optimal
Llama Nemotron Super 49B v1.5 (Reasoning),45.2,37.8,76.7,0.814,0.748,0.1,0.4,72.03,0.254,0.013883104262113009,1.0,Optimal
NVIDIA Nemotron Nano 9B V2 (Reasoning),37.2,31.9,69.7,0.742,0.57,0.04,0.16,99.785,0.251,0.010021546324597886,1.0,Optimal
Llama 3.1 Nemotron Ultra 253B v1 (Reasoning),38.5,33.7,63.7,0.825,0.728,0.6,1.8,37.34,0.703,0.026780931976432776,0.3815164,Optimal
NVIDIA Nemotron Nano 9B V2 (Non-reasoning),36.1,30.6,62.3,0.739,0.557,0.04,0.16,97.316,0.239,0.010275802540178387,1.0,Optimal
Kimi K2 Thinking,67.0,52.2,94.7,0.848,0.838,0.6,2.5,83.871,0.577,0.01192307233727987,0.70485065,Optimal
Kimi K2 0905,50.4,38.1,57.3,0.819,0.767,0.99,2.5,59.766,0.519,0.016731921159187497,0.57973129,Optimal
OLMo 2 32B,14.4,4.9,3.3,0.511,0.328,0.2,0.35,17.429,0.686,0.057375638303976136,0.2361854,Optimal
Reka Flash 3,25.9,23.4,33.7,0.669,0.529,0.2,0.8,49.215,1.168,0.0203190084323885,0.24539455,Optimal
Hermes 4 - Llama-3.1 70B (Non-reasoning),23.8,18.2,11.3,0.664,0.491,0.13,0.4,76.112,0.571,0.01313853268866933,0.42123452,Optimal
Hermes 4 - Llama-3.1 405B (Non-reasoning),32.6,32.8,15.3,0.729,0.536,1.0,3.0,32.572,0.776,0.030701215768144417,0.30427916,Optimal
Hermes 4 - Llama-3.1 405B (Reasoning),41.6,34.8,69.7,0.829,0.727,1.0,3.0,36.014,0.759,0.027766979507969122,0.35644232,Optimal
Hermes 4 - Llama-3.1 70B (Reasoning),39.2,34.6,68.7,0.811,0.699,0.13,0.4,82.003,0.547,0.012194675804543736,0.55763579,Optimal
EXAONE 4.0 32B (Reasoning),42.6,37.5,80.0,0.818,0.739,0.6,1.0,91.696,0.332,0.010905601116733554,0.83390822,Optimal
EXAONE 4.0 32B (Non-reasoning),30.3,24.6,39.3,0.768,0.628,0.6,1.0,86.883,0.341,0.01150973147796462,0.74030874,Optimal
ERNIE 4.5 300B A47B,32.9,27.9,41.3,0.776,0.811,0.28,1.1,26.639,1.125,0.0375389466571568,0.29570348,Optimal
GLM-4.6 (Reasoning),56.0,43.8,86.0,0.829,0.78,0.6,2.195,105.403,0.477,0.00948739599442141,0.71716014,Optimal
GLM-4.5-Air,48.8,39.4,80.7,0.815,0.733,0.2,1.1,96.735,0.67,0.010337520028945056,0.47049736,Optimal
GLM-4.6 (Non-reasoning),44.7,38.7,44.3,0.784,0.632,0.6,2.15,40.695,0.731,0.02457304337142155,0.36673371,Optimal
GLM-4.5V (Reasoning),37.0,29.2,73.0,0.788,0.684,0.55,1.75,53.657,1.669,0.018636897329332613,0.1766134,Optimal
GLM-4.5V (Non-reasoning),26.0,20.1,15.3,0.751,0.573,0.6,1.8,50.503,1.563,0.019800803912638852,0.16693009,Optimal
Aya Expanse 32B,13.6,9.8,2.3,0.377,0.23,0.5,1.5,45.61,0.264,0.021925016443762334,0.44560159,Optimal
Aya Expanse 8B,10.0,4.9,0.0,0.312,0.247,0.5,1.5,80.915,0.256,0.012358647963912747,0.38627668,Optimal
Command A,26.9,19.2,13.0,0.712,0.527,2.5,10.0,80.59,0.259,0.012408487405385284,0.87208061,Optimal
Jamba 1.7 Mini,14.8,5.1,0.3,0.388,0.322,0.2,0.4,150.64,0.643,0.006638343069569836,0.22134779,Optimal
Jamba 1.7 Large,20.8,13.0,2.3,0.577,0.39,2.0,8.0,32.209,0.782,0.03104722282591822,0.23890411,Optimal
Qwen3 Next 80B A3B Instruct,44.8,35.4,66.3,0.819,0.738,0.5,2.0,153.904,1.104,0.006497556918598607,0.39316136,Optimal
Qwen3 Next 80B A3B (Reasoning),54.3,42.1,84.3,0.824,0.759,0.5,6.0,169.368,1.175,0.005904303056067262,0.45622175,Optimal
Qwen3 Coder 480B A35B Instruct,42.3,37.4,39.3,0.788,0.618,1.5,7.5,39.196,1.739,0.025512807429329525,0.15859868,Optimal
Qwen3 30B A3B 2507 (Reasoning),46.4,36.3,56.3,0.805,0.707,0.2,2.4,102.3,1.138,0.009775171065493646,0.38380502,Optimal
Qwen3 VL 30B A3B Instruct,38.5,28.0,72.3,0.764,0.695,0.2,0.8,94.527,1.042,0.01057898801400658,0.35794437,Optimal
Qwen3 Max Thinking,55.8,36.2,82.3,0.824,0.776,1.2,6.0,38.308,1.846,0.02610420799832933,0.18949878,Optimal
Qwen3 VL 30B A3B (Reasoning),45.3,34.5,82.3,0.807,0.72,0.2,2.4,104.204,0.959,0.009596560592683583,0.39182284,Optimal
Qwen3 235B A22B 2507 (Reasoning),57.5,44.6,91.0,0.843,0.79,0.7,8.4,82.412,1.248,0.012134155220113576,0.30111716,Optimal
Qwen3 VL 8B Instruct,27.1,17.6,27.3,0.686,0.427,0.18,0.7,98.934,1.058,0.01010774860007682,0.34083588,Optimal
Qwen3 VL 235B A22B (Reasoning),54.4,38.4,88.3,0.836,0.772,0.7,8.4,41.211,1.29,0.02426536604304676,0.2605673,Optimal
Qwen3 235B A22B 2507 Instruct,45.3,34.2,71.7,0.828,0.753,0.7,2.8,45.928,1.238,0.021773210242118098,0.24676484,Optimal
Qwen3 Omni 30B A3B Instruct,30.2,20.8,52.3,0.725,0.62,0.25,0.97,78.102,1.139,0.01280376942972011,0.27113716,Optimal
Qwen3 30B A3B 2507 Instruct,37.0,29.2,66.3,0.777,0.659,0.2,0.8,80.958,1.25,0.012352083796536475,0.33150017,Optimal
Qwen3 VL 8B (Reasoning),32.1,20.3,30.7,0.749,0.579,0.18,2.1,64.128,1.086,0.0155938123752495,0.31491461,Optimal
Qwen3 Coder 30B A3B Instruct,33.4,27.4,29.0,0.706,0.516,0.45,2.25,92.609,1.64,0.010798086579058192,0.19379518,Optimal
Qwen3 VL 235B A22B Instruct,44.1,33.9,70.7,0.823,0.712,0.7,2.8,39.789,1.247,0.02513257432958858,0.22883739,Optimal
Qwen3 VL 32B Instruct,41.0,29.8,68.3,0.791,0.671,0.7,2.8,43.676,1.175,0.022895869585126842,0.23041821,Optimal
Qwen3 VL 32B (Reasoning),51.9,36.4,84.7,0.818,0.733,0.7,8.4,51.974,1.077,0.019240389425481973,0.29861271,Optimal
Qwen3 Omni 30B A3B (Reasoning),40.0,34.0,74.0,0.792,0.726,0.25,0.97,79.676,1.136,0.012550830865003262,0.30846675,Optimal
Qwen3 Max,55.1,44.7,80.7,0.841,0.764,1.2,6.0,27.354,1.919,0.03655772464721796,0.1759205,Optimal
Ling-1T,44.8,37.6,71.3,0.822,0.719,0.57,2.28,11.94,1.023,0.08375209380234507,0.25072954,Optimal
Ring-flash-2.0,39.5,28.9,83.7,0.793,0.725,0.14,0.57,81.293,1.72,0.012301182143604,0.44080846,Optimal
Ling-flash-2.0,38.3,32.6,65.3,0.777,0.657,0.14,0.57,61.299,1.848,0.01631347982838219,0.39118045,Optimal
Ling-mini-2.0,27.8,19.0,49.3,0.671,0.562,0.07,0.28,158.652,1.738,0.0063031036482363925,0.70959529,Optimal
Ring-1T,41.8,35.8,89.3,0.806,0.595,0.57,2.28,9.124,1.995,0.10960105217010083,0.12821779,Optimal
Seed-OSS-36B-Instruct,51.6,39.8,84.7,0.815,0.726,0.21,0.57,31.825,1.815,0.031421838177533384,0.27343904,Optimal
o1,47.2,38.6,,0.841,0.747,15.0,60.0,140.242,23.994,0.007130531509818743,0.25215273,Optimal
GPT-4o (May '24),26.3,24.2,,0.74,0.526,5.0,15.0,70.945,0.729,0.014095426034251887,0.34642494,Optimal
GPT-4o (Nov '24),27.0,24.0,6.0,0.748,0.543,2.5,10.0,101.531,0.802,0.009849208616087696,0.32436631,Optimal
GPT-4o mini,21.2,,14.7,0.648,0.426,0.15,0.6,44.628,0.654,0.022407457201756745,0.3268802,Optimal
GPT-3.5 Turbo,8.3,10.7,,0.462,0.297,0.5,1.5,84.197,0.523,0.011876907728303859,0.29879677,Optimal
o4-mini (high),59.6,48.9,90.7,0.832,0.784,1.1,4.4,112.175,73.458,0.008914642299977713,0.21095556,Optimal
o3-mini,48.1,39.4,,0.791,0.748,1.1,4.4,127.172,22.928,0.0078633661497814,0.23920405,Optimal
GPT-4.1 mini,42.5,31.9,46.3,0.781,0.664,0.4,1.6,75.609,0.795,0.013225938711000014,0.34544674,Optimal
GPT-4.1,43.4,32.2,34.7,0.806,0.666,2.0,8.0,82.33,0.617,0.012146240738491437,0.4497792,Optimal
GPT-4.1 nano,27.3,20.7,24.0,0.657,0.512,0.1,0.4,106.14,0.587,0.00942151874882231,0.49015124,Optimal
o3-mini (high),50.8,42.1,,0.802,0.773,1.1,4.4,130.199,83.295,0.00768055054186284,0.21454829,Optimal
GPT-4o (ChatGPT),25.3,,,0.773,0.511,5.0,15.0,203.483,0.577,0.0049144154548537225,0.47070963,Optimal
"GPT-4o (March 2025, chatgpt-4o-latest)",35.6,,25.7,0.803,0.655,5.0,15.0,197.567,0.503,0.00506157404829754,0.55855732,Optimal
Llama 3.1 Instruct 70B,22.6,17.6,4.0,0.676,0.409,0.72,0.72,60.664,0.5,0.016484241065541343,0.44530126,Optimal
Llama 3.1 Instruct 8B,16.9,8.5,4.3,0.476,0.259,0.1,0.1,165.618,0.335,0.006037991039621297,0.49071791,Optimal
Llama 3.2 Instruct 3B,11.2,,3.3,0.347,0.255,0.06,0.06,112.648,0.506,0.008877210425395923,0.36449054,Optimal
Llama 3 Instruct 70B,13.0,,,0.574,0.379,0.65,0.88,41.903,0.43,0.023864639763262776,0.4165362,Optimal
Llama 3 Instruct 8B,7.0,,,0.405,0.296,0.045,0.155,68.321,0.399,0.01463678810321863,0.46447069,Optimal
Llama 3.2 Instruct 1B,8.9,1.2,0.0,0.2,0.196,0.053,0.055,72.423,0.507,0.013807768250417685,0.25932766,Optimal
Llama 2 Chat 7B,11.3,,,0.164,0.227,0.05,0.25,107.44,0.52,0.009307520476545048,0.34237936,Optimal
Gemini 2.0 Flash (Feb '25),33.6,23.4,21.7,0.779,0.623,0.1,0.4,167.653,0.403,0.005964700900073366,0.74126252,Optimal
Gemini 2.5 Flash (Non-reasoning),40.4,30.0,60.3,0.809,0.683,0.3,2.5,216.747,0.389,0.004613674007022011,0.73651262,Optimal
Gemini 2.5 Flash (Reasoning),51.2,40.5,73.3,0.832,0.79,0.3,2.5,262.388,14.14,0.003811149900147873,0.48302684,Optimal
Gemini 2.0 Flash-Lite (Feb '25),26.8,,,0.724,0.535,0.075,0.3,182.954,0.291,0.005465854805032959,0.90208099,Optimal
Gemini 2.5 Flash-Lite (Non-reasoning),30.1,19.9,35.3,0.724,0.474,0.1,0.4,316.881,0.311,0.0031557587864214014,0.84283803,Optimal
Gemini 2.5 Pro Preview (Mar' 25),54.1,46.7,,0.858,0.836,1.25,10.0,140.746,40.425,0.007104997655350774,0.25083045,Optimal
Gemini 2.5 Pro Preview (May' 25),53.2,,,0.837,0.822,1.25,10.0,143.402,36.78,0.006973403439282577,0.25128406,Optimal
Gemini 2.5 Flash-Lite (Reasoning),40.1,27.6,53.3,0.759,0.625,0.1,0.4,479.46,12.304,0.0020856797230217328,0.88862619,Optimal
Claude 3 Opus,20.6,19.5,,0.696,0.489,15.0,75.0,21.953,1.079,0.045551860793513414,0.20754054,Optimal
Claude 3.5 Haiku,20.2,,,0.634,0.408,0.8,4.0,49.596,0.681,0.020162916364222922,0.30929424,Optimal
Claude 3.7 Sonnet (Reasoning),49.9,35.8,56.3,0.837,0.772,3.0,15.0,71.044,0.55,0.01407578402116998,0.56096708,Optimal
Claude 4 Sonnet (Non-reasoning),44.4,35.9,38.0,0.837,0.683,3.0,15.0,75.033,2.143,0.013327469246864712,0.17952262,Optimal
Claude 3.7 Sonnet (Non-reasoning),41.1,32.3,21.0,0.803,0.656,3.0,15.0,55.544,0.499,0.018003744778914015,0.52583203,Optimal
Claude 4 Opus (Non-reasoning),42.3,,36.3,0.86,0.701,15.0,75.0,38.997,1.284,0.025642998179347128,0.22819519,Optimal
Claude 4 Opus (Reasoning),54.2,44.2,73.3,0.873,0.796,15.0,75.0,44.17,1.198,0.022639800769753225,0.28285583,Optimal
Claude 4 Sonnet (Reasoning),56.5,45.1,74.3,0.842,0.777,3.0,15.0,56.627,1.726,0.017659420417821887,0.21201262,Optimal
Mistral Large 2 (Nov '24),26.8,21.4,14.0,0.697,0.486,2.0,6.0,45.922,0.391,0.02177605504986717,0.55624399,Optimal
Pixtral Large,25.0,,2.3,0.701,0.505,2.0,6.0,44.416,0.394,0.02251440922190202,0.55517654,Optimal
Mistral Small 3,21.2,,4.3,0.652,0.462,0.1,0.3,151.164,0.312,0.006615331692731074,0.71081095,Optimal
Mistral Small (Sep '24),13.0,,,0.529,0.381,0.2,0.6,77.638,0.337,0.012880290579355469,0.51015594,Optimal
Mistral Small (Feb '24),8.5,,,0.419,0.302,1.0,3.0,100.344,0.311,0.0099657179303197,0.44479487,Optimal
Pixtral 12B (2409),8.9,,,0.473,0.343,0.15,0.15,146.763,0.317,0.006813706451898639,0.50632197,Optimal
Mistral NeMo,5.2,,,0.399,0.314,0.15,0.15,156.792,0.289,0.0063778764222664425,0.4677809,Optimal
Mistral 7B Instruct,1.0,,,0.245,0.177,0.25,0.25,111.995,0.307,0.008928970043305505,0.26548777,Optimal
Mistral Small 3.1,23.1,,3.7,0.659,0.454,0.1,0.3,147.949,0.312,0.006759085901222718,0.71757724,Optimal
Devstral Small (May '25),19.6,,,0.632,0.434,0.1,0.3,129.626,0.345,0.007714501720333883,0.62187549,Optimal
Magistral Small 1,31.9,26.6,41.3,0.746,0.641,0.5,1.5,205.148,0.315,0.004874529607892838,0.83560749,Optimal
Magistral Medium 1,33.2,30.3,40.3,0.753,0.679,2.0,5.0,143.573,0.395,0.0069650978944509065,0.69258322,Optimal
Mistral Medium,8.4,,,0.491,0.349,2.75,8.1,75.313,0.459,0.013277920146588238,0.35600949,Optimal
Mistral Medium 3,33.6,25.6,30.3,0.76,0.578,0.4,2.0,45.139,0.397,0.022153791621436006,0.59735485,Optimal
DeepSeek R1 Distill Qwen 32B,32.7,,63.0,0.739,0.615,0.285,0.285,45.092,0.797,0.022176882817351192,0.30962808,Optimal
DeepSeek R1 Distill Qwen 14B,29.7,,55.7,0.74,0.484,0.875,0.875,63.863,0.936,0.015658519017271347,0.27168985,Optimal
Sonar,28.8,,,0.689,0.471,1.0,1.0,64.243,2.574,0.015565898230157372,0.12551221,Optimal
Sonar Pro,28.2,,,0.755,0.578,3.0,15.0,104.813,2.042,0.00954080123648784,0.22315929,Optimal
Grok 2 (Dec '24),24.7,,,0.709,0.51,2.0,10.0,91.101,0.5,0.010976827916268757,0.48059068,Optimal
Grok 3,45.3,30.0,58.0,0.799,0.693,3.0,15.0,25.088,0.815,0.03985969387755102,0.31675657,Optimal
Phi-3 Medium Instruct 14B,14.4,8.9,1.3,0.543,0.326,0.17,0.68,41.585,0.401,0.024047132379463747,0.42253702,Optimal
Phi-3 Mini Instruct 3.8B,12.7,6.9,0.3,0.435,0.319,0.13,0.52,69.895,0.364,0.014307175048286717,0.38763802,Optimal
Kimi K2,48.1,35.0,57.0,0.824,0.766,0.6,2.5,40.354,0.621,0.024780690885661892,0.4552698,Optimal
Granite 3.3 8B (Non-reasoning),15.2,7.6,6.7,0.468,0.338,0.03,0.25,86.305,7.413,0.011586814205434216,0.78288744,Optimal
Hermes 3 - Llama-3.1 70B,14.7,,,0.571,0.401,0.3,0.3,40.085,0.549,0.024946987651241113,0.33196437,Optimal
GLM-4.5 (Reasoning),51.3,43.3,73.7,0.835,0.782,0.575,2.195,47.763,0.734,0.020936708330716244,0.42427403,Optimal
Command-R+ (Aug '24),7.1,,,0.427,0.337,2.5,10.0,23.362,0.409,0.04280455440458865,0.32577209,Optimal
Command-R (Aug '24),1.0,,,0.337,0.289,0.15,0.6,59.226,0.209,0.016884476412386454,0.50314473,Optimal
Jamba 1.6 Large,14.3,,,0.565,0.387,2.0,8.0,31.051,0.824,0.03220508196193359,0.22235776,Optimal
Jamba 1.6 Mini,3.3,,,0.367,0.3,0.2,0.4,153.846,0.614,0.0065000065000065,0.21417066,Optimal
Qwen2.5 Max,30.7,,,0.762,0.587,1.6,6.4,28.321,1.344,0.03530948765933406,0.18999513,Optimal
Qwen2.5 Coder Instruct 32B,21.8,,,0.635,0.417,0.2,0.2,72.361,0.335,0.013819598955238318,0.61135365,Optimal
Qwen2.5 Turbo,19.1,,,0.633,0.41,0.05,0.2,78.705,1.114,0.012705673083031574,0.68102745,Optimal
Qwen3 32B (Reasoning),38.7,30.9,73.0,0.798,0.668,0.7,8.4,56.246,1.155,0.017779042065213524,0.23869204,Optimal
Qwen3 30B A3B (Reasoning),36.7,27.1,72.3,0.777,0.616,0.2,2.4,81.845,1.147,0.012218217362086871,0.33349131,Optimal
Qwen3 235B A22B (Non-reasoning),29.9,23.3,23.7,0.762,0.613,0.7,2.8,42.742,1.254,0.023396191100088906,0.20775151,Optimal
QwQ 32B,37.9,,29.0,0.764,0.593,0.66,1.0,67.119,0.523,0.014898910889613969,0.48672047,Optimal
QwQ 32B-Preview,28.0,,,0.648,0.557,0.66,0.69,88.917,0.306,0.011246443312302484,0.6907859,Optimal
Qwen3 235B A22B (Reasoning),41.7,35.9,82.0,0.828,0.7,0.7,8.4,58.173,1.269,0.01719010537534595,0.22936939,Optimal
Qwen3 14B (Reasoning),36.0,29.1,55.7,0.774,0.604,0.35,4.2,57.987,1.157,0.017245244623794988,0.23699544,Optimal
Qwen3 32B (Non-reasoning),26.4,,19.7,0.727,0.535,0.7,2.8,52.611,1.175,0.0190074319058752,0.2129392,Optimal
Qwen3 Max (Preview),48.5,40.2,75.0,0.838,0.764,1.2,6.0,30.118,1.726,0.03320273590543861,0.17997834,Optimal
Qwen3 1.7B (Reasoning),22.4,11.7,38.7,0.57,0.356,0.11,1.26,125.411,1.004,0.007973782204112876,0.40934521,Optimal
Qwen3 4B (Non-reasoning),20.7,,,0.586,0.398,0.11,0.42,88.541,1.14,0.011294202685761399,0.36097903,Optimal
Qwen3 1.7B (Non-reasoning),14.4,6.5,7.3,0.411,0.283,0.11,0.42,116.432,1.018,0.008588704136319911,0.28636562,Optimal
